Origin,Destination,Dept_Date,Dept_Time,Arr_Time,Total_Fare,Base_Fare,Fuel_Fare,Airways,Available,Duration,Class_Type,Flight Number,Flight Code,FlightID,Hopping,Taken
DEL,BLR,2019-04-18T23:10:00Z,23:10,01:55,4631.0,3679.0,658.0,IndiGo,1,2h 45m,Economy,2977,6E,6E_2977_,False,2019-03-24
DEL,BLR,2019-04-18T06:30:00Z,06:30,11:10,4676.0,3470.0,912.0,IndiGo,3,4h 40m,Economy,634_ 904,6E,6E_634_ 904_,False,2019-03-24
DEL,BLR,2019-04-18T03:05:00Z,03:05,05:55,4917.0,3951.0,672.0,IndiGo,14,2h 50m,Economy,2134,6E,6E_2134_,False,2019-03-24
DEL,BLR,2019-04-18T17:35:00Z,17:35,20:20,5008.0,4350.0,363.0,Vistara,1,2h 45m,Economy,813,UK,UK_813_,False,2019-03-24
DEL,BLR,2019-04-18T07:35:00Z,07:35,12:20,5144.0,3209.0,1641.0,IndiGo,2,4h 45m,Economy,683_ 827,6E,6E_683_ 827_,False,2019-03-24
DEL,BLR,2019-04-18T06:25:00Z,06:25,09:05,5376.0,4700.0,381.0,Vistara,9,2h 40m,Economy,811,UK,UK_811_,False,2019-03-24
DEL,BLR,2019-04-18T08:05:00Z,08:05,10:50,5376.0,4700.0,381.0,Vistara,4,2h 45m,Economy,815,UK,UK_815_,False,2019-03-24
DEL,BLR,2019-04-18T19:55:00Z,19:55,22:40,5376.0,4700.0,381.0,Vistara,9,2h 45m,Economy,819,UK,UK_819_,False,2019-03-24
DEL,BLR,2019-04-18T16:05:00Z,16:05,18:50,5533.0,4850.0,388.0,Vistara,9,2h 45m,Economy,817,UK,UK_817_,False,2019-03-24
DEL,BLR,2019-04-18T20:40:00Z,20:40,23:25,5533.0,4850.0,388.0,Vistara,9,2h 45m,Economy,821,UK,UK_821_,False,2019-03-24
DEL,BLR,2019-04-18T15:10:00Z,15:10,17:45,5813.0,4803.0,716.0,IndiGo,16,2h 35m,Economy,2839,6E,6E_2839_,False,2019-03-24
DEL,BLR,2019-04-18T05:05:00Z,05:05,07:50,5813.0,4803.0,716.0,IndiGo,29,2h 45m,Economy,2133,6E,6E_2133_,False,2019-03-24
DEL,BLR,2019-04-18T06:25:00Z,06:25,09:10,5813.0,4803.0,716.0,IndiGo,28,2h 45m,Economy,2458,6E,6E_2458_,False,2019-03-24
DEL,BLR,2019-04-18T07:55:00Z,07:55,10:40,5813.0,4803.0,716.0,IndiGo,30,2h 45m,Economy,2929,6E,6E_2929_,False,2019-03-24
DEL,BLR,2019-04-18T00:10:00Z,00:10,03:00,5813.0,4803.0,716.0,IndiGo,6,2h 50m,Economy,2376,6E,6E_2376_,False,2019-03-24
DEL,BLR,2019-04-18T16:10:00Z,16:10,20:45,6038.0,4061.0,1683.0,IndiGo,3,4h 35m,Economy,967_ 357,6E,6E_967_ 357_,False,2019-03-24
DEL,AMD,2019-04-18T08:45:00Z,08:45,10:20,6038.0,5145.0,548.0,Vistara,1,26h 45m,Economy,979,UK,UK_979_UK_924_,False,2019-03-24
DEL,BLR,2019-04-18T22:10:00Z,22:10,00:55,6206.0,5178.0,734.0,IndiGo,14,2h 45m,Economy,2273,6E,6E_2273_,False,2019-03-24
DEL,AMD,2019-04-18T06:30:00Z,06:30,08:00,6327.0,5420.0,562.0,Vistara,1,5h 0m,Economy,959,UK,UK_959_UK_924_,False,2019-03-24
DEL,AMD,2019-04-18T18:10:00Z,18:10,19:50,6616.0,5695.0,576.0,Vistara,9,17h 20m,Economy,969,UK,UK_969_UK_924_,False,2019-03-24
DEL,BLR,2019-04-18T12:45:00Z,12:45,15:30,6682.0,5632.0,756.0,IndiGo,22,2h 45m,Economy,2423,6E,6E_2423_,False,2019-03-24
DEL,BLR,2019-04-18T18:50:00Z,18:50,21:35,6682.0,5632.0,756.0,IndiGo,16,2h 45m,Economy,2637,6E,6E_2637_,False,2019-03-24
DEL,BLR,2019-04-18T09:30:00Z,09:30,12:20,6682.0,5632.0,756.0,IndiGo,14,2h 50m,Economy,2297,6E,6E_2297_,False,2019-03-24
DEL,BLR,2019-04-18T17:05:00Z,17:05,19:55,6682.0,5632.0,756.0,IndiGo,7,2h 50m,Economy,2306,6E,6E_2306_,False,2019-03-24
DEL,BLR,2019-04-18T19:40:00Z,19:40,22:30,6682.0,5632.0,756.0,IndiGo,6,2h 50m,Economy,2963,6E,6E_2963_,False,2019-03-24
DEL,BLR,2019-04-18T20:45:00Z,20:45,23:40,6682.0,5632.0,756.0,IndiGo,33,2h 55m,Economy,2131,6E,6E_2131_,False,2019-03-24
DEL,BLR,2019-04-18T06:35:00Z,06:35,10:50,7463.0,6325.0,844.0,IndiGo,2,4h 15m,Economy,2066,6E,6E_2066_,False,2019-03-24
DEL,BLR,2019-04-18T20:50:00Z,20:50,01:25,7935.0,6575.0,1066.0,IndiGo,11,4h 35m,Economy,671_ 221,6E,6E_671_ 221_,False,2019-03-24
DEL,BLR,2019-04-18T14:45:00Z,14:45,18:50,8251.0,7075.0,882.0,IndiGo,3,4h 5m,Economy,105,6E,6E_105_,False,2019-03-24
DEL,BOM,2019-04-18T11:30:00Z,11:30,13:50,8850.0,6145.0,2210.0,Jet Airways,7,11h 10m,Economy,316,9W,9W_316_9W_477_,False,2019-03-24
DEL,BOM,2019-04-18T09:55:00Z,09:55,12:20,8850.0,6145.0,2210.0,Jet Airways,7,12h 45m,Economy,302,9W,9W_302_9W_477_,False,2019-03-24
DEL,BOM,2019-04-18T08:00:00Z,08:00,10:20,8850.0,6145.0,2210.0,Jet Airways,7,14h 40m,Economy,336,9W,9W_336_9W_477_,False,2019-03-24
DEL,BOM,2019-04-18T02:15:00Z,02:15,04:30,8850.0,6145.0,2210.0,Jet Airways,7,20h 25m,Economy,313,9W,9W_313_9W_477_,False,2019-03-24
DEL,BOM,2019-04-18T00:10:00Z,00:10,02:25,8850.0,6145.0,2210.0,Jet Airways,7,22h 30m,Economy,304,9W,9W_304_9W_477_,False,2019-03-24
DEL,BOM,2019-04-18T19:45:00Z,19:45,22:10,8850.0,6145.0,2210.0,Jet Airways,7,26h 55m,Economy,354,9W,9W_354_9W_477_,False,2019-03-24
DEL,BOM,2019-04-18T16:00:00Z,16:00,18:20,21298.0,18000.0,2803.0,Jet Airways,3,6h 40m,Economy,373,9W,9W_373_9W_477_,False,2019-03-24
DEL,BOM,2019-04-18T02:15:00Z,02:15,04:30,24395.0,20950.0,2950.0,Jet Airways,7,7h 50m,Economy,313,9W,9W_313_9W_397_,False,2019-03-24
Origin,Destination,Dept_Date,Dept_Time,Arr_Time,Total_Fare,Base_Fare,Fuel_Fare,Airways,Available,Duration,Class_Type,Flight Number,Flight Code,FlightID,Hopping,Taken
DEL,BLR,2019-04-19T23:10:00Z,23:10,01:55,4917.0,3951.0,672.0,IndiGo,2,2h 45m,Economy,2977,6E,6E_2977_,False,2019-03-24
DEL,BLR,2019-04-19T03:05:00Z,03:05,05:55,4917.0,3951.0,672.0,IndiGo,15,2h 50m,Economy,2134,6E,6E_2134_,False,2019-03-24
